39f9b1b7abef354c8bae33d1b82470b7c1ee9492,DELETE,regular-file,__pycache__/bandpass_filter.cpython-37.pyc,1153,
cd9ea2c33530a6f195930b4bb328a8fb61717374,DELETE,regular-file,__pycache__/config.cpython-37.pyc,1988,
a22110331d96e5e613d0eb86355f04e68a026e7e,DELETE,regular-file,__pycache__/config.cpython-38.pyc,1519,
c1777f11054d87ac9c83a91f1d8fc8f5037e5f83,DELETE,regular-file,__pycache__/contig_to_tensor.cpython-37.pyc,5951,
df7c8a712f538b66fc0290525189cf9786db55e7,DELETE,regular-file,__pycache__/contig_to_tensor_and_save.cpython-37.pyc,5174,
a8f3e3ebd9ce1317db1c2851022b6b1888024c84,DELETE,regular-file,__pycache__/contig_to_tensor_and_save.cpython-38.pyc,6108,
b2acbd18c56e0f8f4902b7b4f0e51345f94c3e69,DELETE,regular-file,__pycache__/contig_to_tensor_eval_by_contig.cpython-37.pyc,5678,
7f0ad610f3fe92120d49baf8aac6b6e05a6fa69c,DELETE,regular-file,__pycache__/contig_to_tensor_eval_other.cpython-37.pyc,5516,
2b7244ff50e754d38d0c6d08fdbe74d1ad5b4261,DELETE,regular-file,__pycache__/contig_to_tensor_jacknife.cpython-37.pyc,6865,
b73d31fe89912ead8dcd95a0abae87293f151fec,DELETE,regular-file,__pycache__/csv_to_bandpass.cpython-37.pyc,1429,
e179f39409ed26c4f780ba6cab826741e4dcb0a7,DELETE,regular-file,__pycache__/csv_to_contigs.cpython-37.pyc,4616,
7b3e479740d8fd30c9552c57d157ff82726abbea,DELETE,regular-file,__pycache__/csv_to_mne.cpython-37.pyc,4714,
20d6f6af9ef9eb326f790d5afd9d7719f47223a5,DELETE,regular-file,__pycache__/evaluate_model.cpython-37.pyc,3824,
a261f0c7e7c4e461e40fb76363e1ec8d4c181180,DELETE,regular-file,__pycache__/evaluate_model.cpython-38.pyc,4756,
1738b2a9c2270b31ca10a9db5a1df6a71fc7d360,DELETE,regular-file,__pycache__/evaluate_model_by_contig.cpython-38.pyc,4883,
664aed6f819ba9601aa062024b79c06ca8524f72,DELETE,regular-file,__pycache__/frequency_analysis.cpython-37.pyc,1484,
43bf2c321f0a526a4741eae3521cc9059f81d70e,DELETE,regular-file,__pycache__/help.cpython-38.pyc,614,
0de75efa7c88d2b5bd1773dff58f9699367458ce,DELETE,regular-file,__pycache__/master.cpython-38.pyc,1204,
7ba8aa0a395a9f49552dce356a83bf7e2e50a5d2,DELETE,regular-file,__pycache__/plot_contig.cpython-37.pyc,1188,
46c6f245d24a78f4e8a5bfb3b9f062636fe9aa77,DELETE,regular-file,__pycache__/plot_contig_each_filter.cpython-37.pyc,1537,
afd2d4895be96e8b6443f8b6c860252d87daac8e,DELETE,regular-file,__pycache__/plot_many_evals.cpython-37.pyc,2240,
39167f07a516cd279686e8b95794db5566a5eae0,DELETE,regular-file,__pycache__/plot_many_evals.cpython-38.pyc,2252,
b392e28d08c18239c6225623b126b794ea354739,DELETE,regular-file,__pycache__/plot_many_evals_by_contig.cpython-38.pyc,2391,
4be330efe05c49e28f683526319eb9bd3574c089,DELETE,regular-file,__pycache__/plot_psd.cpython-37.pyc,1432,
ee9cafcca69aec3bb985cbb5a52a0449d351baa9,DELETE,regular-file,__pycache__/plot_psd.cpython-38.pyc,1442,
d70523391b528b3897eb674a4e6340095d9eaa5d,DELETE,regular-file,__pycache__/power_spectral_density.cpython-37.pyc,1765,
97361a6f73f89ddc4e176ff621e766b7c8792fe0,DELETE,regular-file,__pycache__/predict_model.cpython-37.pyc,3820,
